
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   AGPSSUPLOTAP.obj
         4          0          0         12         52   AMLaunchApp.obj
      1144          0          0        524       1231   AMLaunchApp_int.obj
      1402          0          0         47       1217   AlarmIndication.obj
       400          0          0          0        425   AlarmInterface.obj
         0          0          0          0          0   Appicon.obj
         0          0          0          0          0   AzaanAlarm.obj
       620          0          0         14        771   BootupAdp.obj
       364          0          0         16        463   BootupAnimation.obj
       496         10          0          0        544   BootupDiskCheck.obj
         0          0          0          0          0   BootupFTU.obj
       596        200          0         16        812   BootupFlow.obj
       982        508          0          0       4781   BootupInitApps.obj
         0          0          0          0          0   BootupMoDIS.obj
       108          0          0          6        227   BootupMode.obj
       766          0          0          4        719   BootupScrAni.obj
       628          0          0          6        641   BootupScrUtil.obj
       134         18          0          0        241   BootupSecConfig.obj
      2246         36          0         28       1660   BootupSecurity.obj
         0          0          0          0          0   BootupSubLcd.obj
         0          0          0          0          0   CalendarEvent.obj
      1730         64          2         64       1402   CallLogAction.obj
         0          0          0          0          0   CallLogAdpCmn.obj
         0          0          0          0          0   CallLogAdpOp11.obj
         0          0          0          0          0   CallLogAdvanced.obj
       194        102          0          0        276   CallLogConfig.obj
      1508         32          0        110       1077   CallLogLayout.obj
       850          0          0         32        848   CallLogMain.obj
      1098          0          0          0       1141   CallLogMainMenu.obj
       428         10          0          0        873   CallLogMisc.obj
       572         40          0         20        257   CallLogOption.obj
      1688         20          0         28       1183   CallLogViewer.obj
        84          0          0          0        118   CallSetCore.obj
        72          0          4        152        213   CallSetStructMgmt.obj
      4324         92          0          0       2808   CallSetUi.obj
         0          0          0          0          0   CbsAppMain.obj
         0          0          0          0          0   CbsAppMsg.obj
         0          0          0          0          0   CubeApp.obj
      1328          0          0         56        770   DLShortcut.obj
       274          0          0          0        355   DialerCuiClassic.obj
      1328         16          0          0       1835   DialerCuiCommon.obj
       350         36          0         12        470   DialerCuiFactory.obj
       506          0          0          0       1204   DialerCuiMain.obj
       244          0          0          0        676   DialerCuiObject.obj
       390          0          0          0        546   DialerCuiSos.obj
       440          0          0          0        847   DialerMain.obj
         0          0          0          0          0   EngineerMode3GInfo.obj
