
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      2626        847          0          0       2432   msf_chrs.obj
         0        512          0          0          0   msf_chrt.obj
      4110        580          0          0       2928   msf_cmmn.obj
       984          0          0          0       1048   msf_core.obj
      1878          0          0          0       1000   msf_dcvt.obj
       236          0          0          0        408   msf_drc.obj
       440          0          0          0        780   msf_env.obj
      3012       4252          0          0       1484   msf_hdr.obj
       206          0          0         52        584   msf_mem.obj
       428       8349          0          0        324   msf_mime.obj
      3078         31          0          0        916   msf_pdec.obj
      2508        220          0          0       1092   msf_ptok.obj
      8318        433          0          0       2144   msf_ptxt.obj
      7586        141          0          0       4180   msf_url.obj
         0        888          0          0          0   msf_xmim.obj
      3876          0          0        936       2040   msm.obj
        66          0          0          0        244   msm_cmmn.obj
         0          0          0          0          0   msm_dlg.obj
       548          0          0          0        672   msm_env.obj
         0          0          0          0          0   msm_reg.obj
       368          0          0         36        516   msm_sig.obj
       638          0          0          4        448   msm_time.obj
       880          0          0          0        140   wml_inpf.obj
     41786      16253          0       1028      23380   TOTAL

