
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       720        171          0          0        140   ape_parser.obj
      2906          0          0         20       5554   aud_api.obj
      2706          0          0          2       1705   aud_audio.obj
       716          0          0         36        977   aud_bt_a2dp.obj
      1364          0          0         12       1528   aud_bt_hfp.obj
       232          0          0          0        354   aud_bt_main.obj
      1262          0          0         48        988   aud_build_cache.obj
      3074        156          0          0        694   aud_daf_parser.obj
      1910         32          0        164       1806   aud_fmradio.obj
      2164       1401        664        648       1107   aud_id3_parser.obj
      4818          0          0          0       6629   aud_ilm.obj
       542          0          0         48        558   aud_input_stream.obj
       150          0          0          0        240   aud_keytone.obj
      1112          0          4          0        303   aud_main.obj
      3196          0          0         28       1945   aud_media.obj
       334          0          0          1        418   aud_melody.obj
      3780          0          0        144       2439   aud_mma.obj
      1552          0          0          0        818   aud_player_media.obj
      1614          0          0          0        752   aud_player_mma.obj
         4          0          0          0         52   aud_player_mpl.obj
       304          0          0          3        347   aud_post_process.obj
       864          0          0          1        920   aud_record.obj
      2050         37          0          8       1423   aud_recorder_media.obj
       748          0          0        322       1225   aud_speech.obj
       146          0          0          0        351   aud_tone.obj
       792          0          4          4       1270   aud_utility.obj
      1486          0         80        240       1810   bytestream_hw.obj
       624          0          0          4       1814   cam_api.obj
      1784          0          0          0       2569   cam_ilm.obj
       380          0          4          0        233   cam_main.obj
      7646          0          0          8       5631   cam_msg_handler.obj
         0          0          0          0          0   id3_v1_parser.obj
      2826        255          0          0        620   id3_v2_parser.obj
         0          0          0          0          0   img_api.obj
         0          0          0          0          0   img_ilm.obj
         0          0          0          0          0   img_main.obj
         0          0          0          0          0   img_msg_handler.obj
      3300         16          0          4       1126   lyrics_parser.obj
       128          0          0          0        299   med_api.obj
       968          0          0         32        950   med_ext_smalloc.obj
         0          0          0          0          0   med_ilm.obj
         0          0          0          0          0   med_int_smalloc.obj
       708         20          4     178044        638   med_main.obj
      2680       1024          0        172       2159   med_utility.obj
       318         20          4         12        441   med_v_main.obj
      2172         28         24          8       1572   meta_tag_api.obj
       218         25         24          0        221   meta_tag_parser.obj
      2096          0          0          4       2405   vid_api.obj
         0          0          0          0          0   vid_clipper_msg_handler.obj
       326          0          0          0        410   vid_ilm.obj
       756          0          4          0        244   vid_main.obj
      2486          0          8         16       2040   vid_msg_handler.obj
         0          0          0          0          0   vid_msg_handler_modis.obj
      4472          0          0        136       1452   vid_recorder_msg_handler.obj
         0          0          0          0          0   webcam_api.obj
         0          0          0          0          0   webcam_ilm.obj
         0          0          0          0          0   webcam_main.obj
         0          0          0          0          0   webcam_msg_handler.obj
     74434       3185        824     180169      61177   TOTAL

