
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
        88          0         20          0        168   dhcp_create.obj
        92          0          8       1408         60   dhcp_init.obj
       432          0          0          2         68   dhcp_main.obj
       696         13          0          0        444   dhcp_pack.obj
      4246          0         36          0        684   dhcp_states.obj
       264          0          0          0        304   dhcp_timer.obj
      1252          0          0       1120        480   dhcp_unpack.obj
      3434          0          0          0       1696   dhcp_utils.obj
     10504         13         64       2530       3904   TOTAL

