
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       430          0          0          4        504   DclH_kbd.obj
       242          0          0          0        283   DclS_kbd.obj
       366          0         56         72        787   Dcl_SeriPortDrv.obj
      1322         48         48          6       1567   accdet.obj
       732          0          1          2        897   adc.obj
       378          0          4          8        427   adc_msg_handle.obj
       944         24        168          4        760   adcmeasure.obj
      1804          0          1       2100       1136   adcsche.obj
        36          0          0          1        676   alerter.obj
       648         20          0          8        542   auxmain.obj
      1240          0          1       3114        318   dbgprint.obj
       908          0          0        484        897   dcl_adc.obj
       332          0          0         11        450   dcl_aux.obj
      1624          0          8         41       2147   dcl_chr_det.obj
      1550          2        152          4       1031   dcl_common.obj
       540          0         48         16        423   dcl_eint.obj
       232          0          0          4        437   dcl_f32k_clk.obj
       446          0         28          0        437   dcl_gpio.obj
      1278          0          0        581       1284   dcl_gpt.obj
      1122          0          2         26       1233   dcl_gpt_hw.obj
        24          0          0          4        208   dcl_hts.obj
         0          0          0          0          0   dcl_i2c.obj
       756          0         28          0        591   dcl_i2c_dual.obj
         0          0          0          0          0   dcl_irda.obj
        48          0          0          0        416   dcl_pfc.obj
       114          0          0          8        434   dcl_pmu.obj
      2230       1646          0         64       1679   dcl_pmu6261.obj
       304          0          0          0         61   dcl_pmu6261_init.obj
       332          0          0          0        367   dcl_pmu_common.obj
      1584          0          0         20        941   dcl_pw.obj
       506          0          0         24        571   dcl_pwm.obj
        48          0          0          0        416   dcl_pxs.obj
       970          0          0        132        557   dcl_rtc.obj
       690          0          0          8        502   dcl_sts.obj
       610          0          0         48        701   dcl_wdt.obj
      1146          0          1          0        881   drv_comm.obj
       270          0          0        384        291   drv_hisr.obj
       570          0          0          0        659   f32k_clk.obj
       910        104          0          2       1392   gpio.obj
      6480        415          2         32       1123   gpt_udvt_test.obj
         0          0          0          0          0   hif_legacy.obj
         0          0          0          0          0   hif_v1.obj
         0          0          0          0          0   hif_v2.obj
        12          0          0        330         59   i2c.obj
      1664          0          0          8        696   i2c_dual.obj
      5418          0          0        194        896   i2c_udvt_test.obj
         0          0          0          0          0   kbd_jogball.obj
      2430         20          1        106       1814   kbdmain.obj
        14          0          0          0        364   lpwr.obj
         0          0          0          0          0   motion_sensor.obj
         8          0          0          0        156   nli_arb.obj
         0          0          0          0          0   pfc.obj
       786          0         68         30        876   pwm.obj
      4358          0          0         56       3540   rtc.obj
         0          0          0          0          0   rwg.obj
      2336          0          0         86       2085   spi.obj
      1518          0         28        108        992   spi_hal.obj
      2294          0          4         65       1282   sw_keypad.obj
      8864        143         32       8617       5396   touch_panel.obj
         0          0          0          0          0   touch_panel_main.obj
         0          0          0          0          0   ts_drv.obj
      8310         84        132        357       5707   uart.obj
       828          0          8         12         65   uart_handler.obj
      2836          0        372          8       1180   uart_vfifo.obj
       624          0          0          1        929   wdt.obj
     76066       2506       1193      17190      54063   TOTAL

