
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
        16          0          0          0         60   csm_main.obj
      2014          0          0          0       2132   csmcc_atfunc.obj
      8026          0          0          0       5544   csmcc_aux_msg_hdlr.obj
      6682          0          0          0       5824   csmcc_bc_func.obj
      1746          0          0          0       1044   csmcc_crss_proc.obj
      2140          0          0          0       1512   csmcc_facility_proc.obj
       468         17          0       1088        452   csmcc_init.obj
     10552          0          0          0       3784   csmcc_msg_hdlr.obj
      3994          0          0          0       3276   csmcc_utility.obj
     10100          8          0          0       3364   csmss_aux_msg_hdlr.obj
       104          0          0        492         68   csmss_init.obj
     13350          0          0          0       3388   csmss_msg_hdlr.obj
         0          0          0          0          0   csmss_reset.obj
       294         20          0          0        180   l4_create.obj
         0          0          0          0          0   l4_reset.obj
      2370        534          0          0       2936   l4c2tcm_func.obj
      4200          0          0          0       2868   l4c_cc_cmd.obj
      5426          0          0          0       2844   l4c_cc_msg.obj
      2244          0          0          0       1204   l4c_ciss_cmd.obj
      5134          0          0          0       1340   l4c_ciss_msg.obj
         0          0          0          0          0   l4c_cmd_ft.obj
       136          0          0          0         68   l4c_data_cmd.obj
         0          0          0          0          0   l4c_dt_msg.obj
      1020        142         36          0       1308   l4c_em.obj
      5614          0          1         66       7004   l4c_eq_cmd.obj
      2902          0          0          0       2204   l4c_eq_msg.obj
         0        916          0          0          0   l4c_ft.obj
      2372          0          0          0       2660   l4c_gprs_cmd.obj
      2040          0          0          0       1368   l4c_gprs_msg.obj
       550          0          2        600        200   l4c_init.obj
       836          0          0          0         68   l4c_main.obj
      1894          0          0          0       1256   l4c_msghdlr.obj
      2148          0          0          0       2564   l4c_nw_cmd.obj
      4090          0          0          0       1660   l4c_nw_msg.obj
      2320          0          0          0       2632   l4c_phb_cmd.obj
      1570          0          0          0       1240   l4c_phb_msg.obj
       682          0          0          0       1204   l4c_sat_msg.obj
      1208          0          0          0       1416   l4c_sendmsg.obj
      2996          0          0          0       3412   l4c_sim_cmd.obj
      3796          0          0          0       1380   l4c_sim_msg.obj
      6842          0          0          0       4576   l4c_sms_cmd.obj
      2124          0          0          0       2212   l4c_sms_msg.obj
      2816          0          0          0       1064   l4c_ss_parse.obj
         0       2497          0          0          0   l4c_table.obj
       892          0          0          0        684   l4c_tst.obj
      7340          0          0          0       5824   l4c_utility.obj
        44          0          0       1520         60   layer4_init.obj
         0       1443          0          0          0   mcd_table_l4.obj
       964          0          0          0       1748   rac2_funcs.obj
      3618          0          0          0       1816   rac2_hdlrs.obj
       580          0          0        140        204   rac2_main.obj
      3312          0          0          0       3404   rac2_others.obj
      2348          0          0          0        884   rmmi_analyzer.obj
      1776         81          0          0        420   rmmi_basic_val.obj
      2158          0          0          0       2568   rmmi_ind.obj
       638          0          0       3016        320   rmmi_init.obj
       304          0          0          0         60   rmmi_main.obj
      3690          0          0         40       1808   rmmi_msghdlr.obj
         0       1347          0          0          0   rmmi_parser.obj
       196          0          0          0        444   rmmi_root.obj
      3810          0          0          0       4856   rmmi_rsp.obj
      2214          0          0          0       1856   rmmi_rspfmttr.obj
       608          0          0          0       1276   rmmi_sio.obj
     12456        145          0          0       7424   rmmi_utility.obj
      1096        262          0          0        368   rmmi_validator.obj
       678          0          0          0        416   rmmi_validator_cc.obj
      1020          0          0          0        288   rmmi_validator_ciss.obj
         0          0          0          0          0   rmmi_validator_data.obj
      4168          0          0          0       1288   rmmi_validator_em.obj
      1584          0          0          0        656   rmmi_validator_eq.obj
         0        228          0          0          0   rmmi_validator_ft.obj
      1680          0          0          0        440   rmmi_validator_nw.obj
       304          0          0          0        200   rmmi_validator_phb.obj
       276          0          0          0         76   rmmi_validator_phonesuite.obj
        84          0          0          0         68   rmmi_validator_sim.obj
         0          0          0          0          0   rmmi_validator_sms.obj
         0          0          0          0          0   rmmi_validator_tcm.obj
      7994         63          0          0       3332   smsal_cb.obj
      1576          0          0          0        840   smsal_checks.obj
       698          0          0          0        448   smsal_init.obj
      2648        226          0         30       2320   smsal_l4c_funcs.obj
      4538         44          0          0       2400   smsal_l4c_msgs.obj
       236          0          0          0        112   smsal_main.obj
      5134          0          0          0       2100   smsal_modi_peer_rest.obj
      2166          0          0          0       1116   smsal_msg_proc.obj
      1902          0          0          0       1872   smsal_other_funcs.obj
      3124          0          0          0       1360   smsal_parameter.obj
        64          0          0          0         60   smsal_reset.obj
      1704          0          0          0        912   smsal_sms.obj
      5616          0          0          0       2636   smsal_storage.obj
       484         12          0          0        628   smsal_timer.obj
      4328         96          0          0       2088   smsal_transport_proc.obj
       740          8          0       1358        756   smsal_utils.obj
      9526          0          0          8       3552   smu_handler.obj
        96          0          4        100         68   smu_init.obj
       324          0          0          0         68   smu_main.obj
         8          0          0          0        104   tcm_api.obj
      5776         12          0          0       2588   tcm_cntxt_data.obj
      2432          0          0          0       1572   tcm_cntxt_data_aux.obj
         0          0          0          0          0   tcm_cntxt_data_checks.obj
         0        252          0          0          0   tcm_cntxt_data_ft.obj
      4254        112          0          0       3212   tcm_common.obj
       176          0          4       1536         68   tcm_init.obj
       470          0          0          0        192   tcm_main.obj
       322          0          0          0        336   tcm_other.obj
       276          0          0          0        312   tcm_timer.obj
    251266       8465         47       9994     155824   TOTAL

