
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      8476          0          0        888       1360   FeatureExtract.obj
      1096          0          0         48        128   MavMotionCore.obj
      3192          0          0        364        268   MavWarpSwCore.obj
     22912          0          8       8920       1124   RectifyImage.obj
      6692        464          8       4720       1356   asd_core.obj
      6440        308         12         52        500   autocap_core.obj
      5596          0         32        308       1984   decider_core.obj
     14204         26          4        780       1372   fd_core.obj
      4504       5120        624         44        940   hdr_core.obj
      1896          0          0       2848        212   mav_core.obj
     14804        292          8      13804       1152   pano_core.obj
      5552         10          6        204        588   sd_core.obj
     18240        256          0          0        600   utility_core.obj
    113604       6476        702      32980      11584   TOTAL

