
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         6          0          0          0        156   NAND_MTD.obj
         0          0          0          0          0   SPI_NAND_DAL.obj
         0          0          0          0          0   SPI_NAND_DevConfig.obj
         0          0          0          0          0   SPI_NAND_MTD_FDM50.obj
         0          0          0          0          0   bl_STT_SNAND.obj
       146          0          0          0        533   flash_cfi.obj
       398          0          0          0        677   flash_disk.obj
         0          0          0          0          0   flash_mtd.amd.obj
         0          0          0          0          0   flash_mtd.intel.obj
       554          0          8         22        484   flash_mtd.obj
         0          0          0          0          0   flash_mtd.ramdisk.obj
         0          0          0          0          0   flash_mtd_pf_dal.obj
      1080          0          0          1        716   flash_mtd_sf_common.obj
      3436         13          4          5       1462   flash_mtd_sf_dal.obj
         0          0          0          0          0   flash_mtd_sf_ut.obj
       316          0         36         28        478   flash_user.obj
      5936         13         48         56       4506   TOTAL

