
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1902          0          0          0       1391   elfldr.obj
      1318          0          0          0        664   httputil.obj
         0          0          0          0          0   vmadpui.obj
       506          0          0          0        373   vmalarm.obj
       434          0          4        408        661   vmappcomm.obj
         0          0          0          0          0   vmautostart.obj
         0          0          0          0          0   vmbitstream.obj
       788          0          0          0       1263   vmbtcm.obj
      1456          0          0          0       1285   vmbtspp.obj
       386          0          0          4        658   vmcell.obj
         0          0          0          0          0   vmcerenv.obj
         0          0          0          0          0   vmcermng.obj
         0          0          0          0          0   vmcervar.obj
         0          0          0          0          0   vmche.obj
       358          0          0          0        251   vmcmd.obj
      1756         20          4          4       1313   vmcontact.obj
         0          0          0          0          0   vmcppadp.obj
         0          0          0          0          0   vmcuifdb.obj
         0          0          0          0          0   vmcuifdst.obj
         0          0          0          0          0   vmda.obj
      9166         25          0         20       3754   vmddraw.obj
         0          0          0          0          0   vmdes.obj
      1070          0         28         24       1534   vmenv.obj
       728          0          4         84        800   vmfrm.obj
      2104          0          0        120       1089   vmgettag.obj
      2270          0          0         22       2138   vmgfxold.obj
         0          0          0          0          0   vmgps.obj
     18544         23         16       1340      12682   vmgraph.obj
      8060         88          8          4       2557   vmhttp.obj
         0          0          0          0          0   vmhttps.obj
         0          0          0          0          0   vminifile.obj
      9300        138         48        396       8835   vmio.obj
         0          0          0          0          0   vmjava.obj
        16          0          0          0        208   vmkuro.obj
      5628        476          0          4       2020   vmloader.obj
       202          0          0          4        305   vmlog.obj
         0          0          0          0          0   vmmd5.obj
      4052          0         16        528       4157   vmmm.obj
         4          0          0          0         52   vmmms.obj
       336          0         96        904        363   vmmod.obj
       424          0          0          4        424   vmmullang.obj
        70          0          0          0        170   vmncenter.obj
       246          0          4          4        325   vmnvram.obj
         0          0          0          0          0   vmnvramadapter.obj
         0          0          0          0          0   vmnvramval.obj
         0          0          0          0          0   vmoptions.obj
         0          0          0          0          0   vmpayment.obj
       464          0          0          8        467   vmpermng.obj
         0       3832       3872          4          0   vmpervar.obj
         0          0          0          0          0   vmpn.obj
      3734        204          8         12       1440   vmpreload.obj
      8020        112         12        384       5940   vmpromng.obj
      6290         36          0          0       3860   vmres.obj
      2038          0          0        252       1920   vmresmng.obj
         0          0          0          0          0   vmrsa.obj
         0          0          0          0          0   vmsalbitstream.obj
       284          0          0         32        416   vmsalcell.obj
      1194          0          0        136       1096   vmsalcontact.obj
         0          0          0          0          0   vmsalgps.obj
      1216          0          0          4       1030   vmsalmm.obj
         0          0          0          0          0   vmsalmms.obj
      1470         16          0       1150        918   vmsalsms.obj
      1296         12          0          0        751   vmsalui.obj
         4          0          0          0         52   vmsensor.obj
         0          0          0          0          0   vmsha1.obj
       172          0          0          0        183   vmshortcut.obj
      2392          0          0          4       1392   vmsm.obj
      2970          0          4          4       1439   vmsms.obj
         0          0          0          0          0   vmso.obj
      6430          0          4         44       4349   vmsock.obj
         0          0          0          0          0   vmssl.obj
         0          0          0          0          0   vmsso.obj
       780          0          0         80        547   vmstack.obj
      2046        174        264          4       2269   vmstatusbar.obj
      2744         80        120          0       2668   vmstdlib.obj
     11616        290         40       6112       7893   vmsys.obj
      1758          0          0        222       1019   vmtel.obj
         4          0          0          0         52   vmtheme.obj
       894          0          0          8        979   vmtimer.obj
         0          0          0          0          0   vmtls.obj
       124          0          0          0        124   vmtlv.obj
       126          0          0          0        302   vmuart.obj
         8          0          0          0        104   vmvideo.obj
         0          0          0          0          0   vmvip.obj
         0          0          0          0          0   vmwin32.obj
         0          0          0          0          0   vmwps.obj
       648          0          4        400        665   vmxml.obj
    129846       5526       4556      12734      91147   TOTAL

