
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       872          0          4        196        144   display_io.obj
       392          0          0        524        358   flatten_api.obj
      2344          0          0         12        316   flatten_api_6260.obj
         2          0          0          0         52   lcd_em.obj
       952          0          0          8        139   lcd_exception_api_6260.obj
      2766          0          0         20        715   lcd_if_manager.obj
       232          0          0         16        189   lcd_power_mgr.obj
       868          0          0          0        299   lcd_tear_6260.obj
      1652          0          0        364        728   lcd_tear_manager.obj
        72          0          4          8         52   lcm_proxy.obj
      1016          0          0          0       2007   owfimage.obj
       734          0          0        128        658   owfnativestream.obj
      1226          0          0         20        933   wfc_autonomous.obj
      9118          8          0       5216       4894   wfcapi.obj
       144          0          0          8        221   wfd_hwdevice_6260.obj
       428          0         20          0        228   wfd_lcd_6260.obj
       482          0          4          0       1641   wfd_lcd_adapter.obj
      4804          0        172       1364       1807   wfd_lcd_common.obj
        86          0          0          0        233   wfdapi.obj
     28190          8        204       7884      15614   TOTAL

