ENUM_ID	ID_VALUE	ID_STR	STR LENGTH	duplicate ID
STR_GLOBAL_0	1	0	4	
STR_GLOBAL_1	2	1	4	
STR_GLOBAL_2	3	2	4	
STR_GLOBAL_3	4	3	4	
STR_GLOBAL_4	5	4	4	
STR_GLOBAL_5	6	5	4	
STR_GLOBAL_6	7	6	4	
STR_GLOBAL_7	8	7	4	
STR_GLOBAL_8	9	8	4	
STR_GLOBAL_9	10	9	4	
STR_GLOBAL_10	11	10	6	
STR_GLOBAL_LOGO	120	Logo	10	
STR_GLOBAL_NOT_SUPPORT_AT_PC_SIMULATOR	147	Not supported on PC simulator	60	
STR_ID_APP_MRE	4817	?	4	
STR_MRE_NETWORK_CMWAP_ONLY	4821	?	4	STR_ID_APP_MRE
STR_MRE_NETWORK_CMNET_ONLY	4822	?	4	STR_ID_APP_MRE
STR_MRE_NETWORK_WIFI	4827	?	4	STR_ID_APP_MRE
STR_ID_GPS	7506	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_SELECT	7509	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_SAVE	7510	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_ASK_SAVE_SETTING	7511	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_SAVE_OK	7512	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_ASK_SAVE_CHANGED_IF_SAVE	7513	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_AGPS_AUTO	7516	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_AGPS_PROFILE_ADDR	7520	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_AGPS_PROFILE_PUSH_SMS_NUM	7521	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_INPUT_EDITOR_OPTION_DONE	7525	?	4	STR_ID_APP_MRE
STR_ID_GPS_SETTING_INPUT_EDITOR_OPTION_CANCEL	7526	?	4	STR_ID_APP_MRE
STR_MDI_AUDPLY	7708	?	4	STR_ID_APP_MRE
STR_MDI_AUD_INFO	7711	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY	7714	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_V	7717	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_A	7720	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_QVGA	7723	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_CIF	7726	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_PREVIEW	7729	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_INFO	7732	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_MP4	7735	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_SUBTITLE	7738	?	4	STR_ID_APP_MRE
STR_MDI_VDOPLY_QVGA_MPEG4SP	7741	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_STANDARD	7915	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_FULL	7918	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_ONLY_CAP_LCD	7921	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_ONLY_CAP_LCD_DISABLE_JAIA	7924	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_CAP_VGA_BELOW	7927	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_AUTORAMA	7930	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_CAP_HDR	7933	?	4	STR_ID_APP_MRE
STR_MDI_CAMERA_CAP_MAV	7936	?	4	STR_ID_APP_MRE
STR_ID_MTE_PIN	10710	PIN	8	
STR_ID_EM_GLOBAL_PROCESSING	11877	Processing...	28	
STR_ID_EM_SIM_CARD_IS_NOT_AVAILABLE	11878	This SIM card is not available	62	
STR_ID_EM_WARNING	11879	Not allow or conflict!	46	
STR_ID_EM_SET_LSK	11880	Set	8	
STR_ID_EM_NOTICE_SUCCESS_REBOO	11881	Done.
Power off in 3 sec	50	
STR_ID_EM_GLOBAL_AUTO	11882	Auto	10	
STR_ID_EM_TRUE	11883	True	10	
STR_ID_EM_FALSE	11884	False	12	
STR_ID_EM_APP_NAME	11885	Engineering mode	34	
STR_ID_EM_NW_SETTING	11886	Network setting	32	
STR_ID_EM_NW_NETWORK_INFO	11887	Network info	26	
STR_ID_EM_NW_INFO_RR_CELL_SEL	11888	RR_CELL_SEL	24	
STR_ID_EM_NW_INFO_RR_CH_DSCR	11889	RR Ch Dscr	22	
STR_ID_EM_NW_INFO_RR_CTRL_CHAN	11890	RR ctrl chan	26	
STR_ID_EM_NW_INFO_RR_RACH_CTRL	11891	RR rach ctrl	26	
STR_ID_EM_NW_INFO_RR_LAI_INFO	11892	RR lai info	24	
STR_ID_EM_NW_INFO_RR_RADIO_LINK	11893	RR radio link	28	
STR_ID_EM_NW_INFO_RR_MEAS_REP	11894	RR meas rep	24	
STR_ID_EM_NW_INFO_CC_CHAN_INFO	11895	CC chan info	26	
STR_ID_EM_NW_INFO_CC_CALL_INFO	11896	CC call info	26	
STR_ID_EM_NW_INFO_CA_LIST_INFO	11897	CA list info	26	
STR_ID_EM_NW_INFO_PLMN_INFO	11898	PLMN info	20	
STR_ID_EM_NW_INFO_GPRS_INFO	11899	GPRS info	20	
STR_ID_EM_NW_INFO_SI2Q_MI_INFO	11900	Si2Q/Mi info	26	
STR_ID_EM_NW_INFO_TBF_STATUS	11901	TBF status	22	
STR_ID_EM_NW_INFO_BLOCK_INFO	11902	Block info	22	
STR_ID_EM_NW_BAND_SELECTION	11903	Band selection	30	
STR_ID_EM_BAND_SEL_ALL_3G_OFF	11904	Not allow all 3G band off	52	
STR_ID_EM_NW_BAND_SEL_2G	11905	2G band setting	32	
STR_ID_EM_NW_BAND_SEL_GSM850	11906	850 band	18	
STR_ID_EM_NW_BAND_SEL_EGSM900	11907	900 band	18	
STR_ID_EM_NW_BAND_SEL_DCS1800	11908	1800 band	20	
STR_ID_EM_NW_BAND_SEL_PCS1900	11909	1900 band	20	
STR_ID_EM_NW_BAND_SEL_850_1800	11910	850/1800	18	
STR_ID_EM_NW_BAND_SEL_900_1800	11911	900/1800	18	
STR_ID_EM_NW_BAND_SEL_850_1900	11912	850/1900	18	
STR_ID_EM_DEVICE	11913	Device	14	
STR_ID_EM_DEV_GPIO	11914	GPIO	10	
STR_ID_EM_DEV_GPIO_LIST_GPO_GPIO	11915	List GPO/GPIO	28	
STR_ID_EM_DEV_GPIO_EDIT_GPIO	11916	GPIO editor	24	
STR_ID_EM_DEV_GPIO_EDIT_GPO	11917	GPO editor	22	
STR_ID_EM_DEV_GPIO_DIRECTION	11918	Direction	20	
STR_ID_EM_DEV_GPIO_LEVEL	11919	Current level	28	
STR_ID_EM_DEV_GPIO_DIRECTION_OUT	11920	Out	8	
STR_ID_EM_DEV_GPIO_DIRECTION_IN	11921	In	6	
STR_ID_EM_DEV_MM_COLOR	11922	MM Color Adjust	32	
STR_ID_EM_DEV_SHARP	11923	Sharpness	20	
STR_ID_EM_DEV_CONTRAST	11924	Contrast	18	
STR_ID_EM_DEV_SATURATION	11925	Saturation	22	
STR_ID_EM_DEV_HW_LEVEL	11926	Set default level	36	
STR_ID_EM_DEV_HW_LEVEL_BATTERY	11927	Battery	16	
