
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       384          0          0          0         68   bt_a2dp_main.obj
      4122          0          0        108       2428   bt_adp_a2dp.obj
      2442          0          0       1084       1232   bt_adp_avrcp.obj
       484          0          0          0        128   bt_adp_bm.obj
        88          0          0          0         64   bt_adp_em.obj
       528          0          0          0        272   bt_adp_filesystem.obj
      4666          4          4       1384       3016   bt_adp_hfg.obj
         2          0          0          0         52   bt_adp_hsg.obj
      4650          0          0         29       3340   bt_adp_spp.obj
      1656          0          8          0       2316   bt_adp_spp_vp.obj
       140          0          0          0        660   bt_adp_system.obj
       940          0          0          0       1068   bt_avrcp_util.obj
       944          0          0       1568        952   bt_ddb4w.obj
       262          0          0          0        452   bt_hfg_util.obj
      2152         20          4         48        308   bt_main.obj
      3792          0          0         48       2708   bt_maui_bm.obj
       136          0          0          0        244   bt_maui_os.obj
      1276          0          0          0        932   bt_maui_system.obj
      2490          0          0          0       2284   bt_maui_utility.obj
       334          0          0          0        976   bt_osapi.obj
        76          0          0          0        180   bt_profile_init.obj
        60          0          0          0        360   bt_uart.obj
        36          0          0          0        116   bt_utility.obj
       348          0          0          0        352   hal_btutils.obj
     32008         24         16       4269      24508   TOTAL

