
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   brt_bootloader_api.obj
      2380         32          8       1028       2108   brt_main.obj
       730         12          4          8        796   bt_maui_uart.obj
       128          0          0          1        372   bt_uartif.obj
      2068          0          4         96       1924   btif.obj
        16          4         16       5632        104   btif_def.obj
      8244        103        413       1064       5204   radiomod.obj
         0     128054          0          0          0   test_bt_patch.obj
     13566     128205        445       7829      10508   TOTAL

