
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       136         20          0        168        180   ratdm_create.obj
       220          0          0          0        236   ratdm_extern_func.obj
      1336          0          0          0       1112   ratdm_gsm_handlers.obj
       264          0          0          0         60   ratdm_main.obj
       644          0          0          0        380   ratdm_npdu_process.obj
      1828          0          0          0       1356   ratdm_signalling.obj
       976          0          0          0        564   ratdm_tcm_data_plane.obj
       352          0          0          0        608   ratdm_utils.obj
      5756         20          0        168       4496   TOTAL

