
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   VideoCall_IL_Client.obj
      3796         44          0        184       1225   avi_muxer_v2.obj
       156          8          0          8        123   custom_video_enc.obj
         0          0          0          0          0   custom_video_enc_h264.obj
         0          0          0          0          0   custom_video_enc_matv.obj
         0          0          0          0          0   custom_video_enc_matv_mjpeg.obj
       480        168          0         24        309   custom_video_enc_mjpeg.obj
         0          0          0          0          0   custom_video_enc_mpeg4.obj
       744          0          0          0         65   custom_video_enc_utility.obj
         0          0          0          0          0   custom_video_enc_vt.obj
       112          0         96          0        156   hal_custom_video.obj
         0          0          0          0          0   mp4_muxer_adapter_buffer_management_v2.obj
         0          0          0          0          0   mp4_muxer_adapter_meta_creation_v2.obj
         0          0          0          0          0   mp4_muxer_adapter_v2.obj
       108          0          0          0         65   stereo_video_color_transformation.obj
      1194          0          0        189       1121   va2_comp_video_renderer.obj
         0          0          0          0          0   va2_display_api_adapter.obj
       378          0          0          0        478   va2_util_buffer_header_queue.obj
       390          0          0          0        435   va2_util_misc.obj
        16          0          0          0        118   va2_video_renderer_vp.obj
      6092        116          0       1032       1784   va2_video_renderer_vp_mt6252.obj
         8          0          0          0        104   va2_video_renderer_vt.obj
       110         20          0          0        179   vcodec_main.obj
       202         20          0          0        244   vcodec_v2_main.obj
       124         20          0          0        278   vfile_main.obj
      1056          0          0          0       1099   video_buffer_management_v2.obj
       298          0          0          0        215   video_codec_custom_adapter_v2.obj
       828          0          0          0        176   video_codec_custom_setting_v2.obj
      1748          0          0          0        496   video_codec_parser_utility_v2.obj
       752          0          0          0       1278   video_codec_utility_v2.obj
      2206          0          0          0       3305   video_comm_component_v2.obj
       712         24          0        192        961   video_comm_v2.obj
       130          0          0        520        332   video_dbg_v2.obj
      4072         54          0        480       2680   video_muxer_component_v2.obj
       240          0          0         32        263   video_recorder_clock_utility_v2.obj
         0          0          0          0          0   video_recorder_if_v2.obj
         0          0          0          0          0   video_renderer_task_thread_pool.obj
         0          0          0          0          0   video_subtitle_codec_if.obj
         0          0          0          0          0   video_subtitle_codec_ssa.obj
        10          0          0          0         84   video_subtitle_decoder.obj
         0          0          0          0          0   video_vt_api_v2.obj
       112         20          0          0        278   vsrc_main.obj
     26074        494         96       2661      17851   TOTAL

