
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       840          0          0          1        196   if.obj
       922          0          2        432        588   in.obj
      1708          0         64         64        976   in_pcb.obj
      2048          0         64          8        492   ip_icmp.obj
      1874          0          0         56        540   ip_input.obj
       688          0          0          0        224   ip_output.obj
       430          0          0          0        392   mbuf.obj
        32          0          0          0        104   queue.obj
         0          0          0          0          0   raw_ip.obj
      5896          0         16          4        752   tcp_input.obj
      2764          0         15          0        196   tcp_output.obj
      2592          0          4          0       1348   tcp_subr.obj
      1174          0        108          4        692   tcp_timer.obj
      1678          0          0          0        920   tcp_usrreq.obj
       228          0         21         10        236   tcpip_create.obj
       264         17          5        873        340   tcpip_init.obj
      5006         12          0        492       2456   tcpip_main.obj
      1604          0          0          0        756   udp.obj
     29748         29        299       1944      11208   TOTAL

