
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       220          0          0        157        351   BTMMIA2DPScr.obj
         0          0          0          0          0   BtConnScr.obj
        40          0          0          0         59   BtMmiA2dp.obj
        28          0          0          0        229   BtMmiAvrcp.obj
       804          0          4         32        545   BtMmiHfp.obj
        48          0          0          0       1144   BtMmiHsp.obj
       784          0          0        548        630   BtMmiObex.obj
       396          0          0         64        490   BtMmiObexScr.obj
      1452          0          4        872       1150   BtMmiOpp.obj
      2742         88          0        532       1703   BtMmiRecv.obj
     14776         96          0       1508      11191   BtMmiScr.obj
      3208          0          8        984       2684   BtMmiSend.obj
      1280          0          0        100       1078   BtMmiSetting.obj
      1232          0          8      23800       1238   BtMmiSpp.obj
       904          0          0          0        848   BtcmCui.obj
      1716          0          0         44       1288   CbmAppMain.obj
        28          0          0          0        572   CbmCui.obj
         0          0          0          0          0   ConnectManageMain.obj
       104         36          0          0         61   DLAgentAppCore.obj
       682          0          0          4       1931   DLAgentAppEvtHdlr.obj
      1136          0          0         12        922   DLAgentAppMain.obj
         0          0          0          0          0   DLAgentAppNCenter.obj
      2304          0          0          4       1670   DLAgentAppScrDraw.obj
      6756        148          5         88       6078   DLAgentAppScrHdlr.obj
       140          0          0          0        124   DataAccountApi.obj
      9180       1412          1       2469       3872   DataAccountApp.obj
      2136          8          0        950       1099   DataAccountCui.obj
      1194          0          0          0        478   DataAccountUtils.obj
       734          8          0          1        449   DataConnectionSIM.obj
         0          0          0          0          0   DataRoaming.obj
         0          0          0          0          0   NfcSetting.obj
        32          0          0          0        236   UsbAdapt.obj
      3740          0          0          8       1559   WlanAppCore.obj
      3426        678        156          0       2393   WlanAppEAP.obj
         0          0          0          0          0   WlanAppOperators.obj
     22642       1291          0      31971       8286   WlanAppUI.obj
         0          0          0       5381          0   WlanAppWps.obj
      4008          8          0        548       2337   WlanCui.obj
       136          0          0          0        889   av_bt.obj
       140          0          0          0       1131   btmmiscopath.obj
       354          0          0          0        357   connectivity.obj
      2080        167        244        424       1620   dataaccountxml.obj
         0          0          0          0          0   syncmlaccount.obj
         0          0          0          0          0   syncmlchangelog.obj
         0          0          0          0          0   syncmlcommon.obj
         0          0          0          0          0   syncmldevice.obj
         0          0          0          0          0   syncmlemail.obj
         0          0          0          0          0   syncmlfolder.obj
         0          0          0          0          0   syncmlhandler.obj
         0          0          0          0          0   syncmlmain.obj
         0          0          0          0          0   syncmlotap.obj
         0          0          0          0          0   syncmlpcsync.obj
         0          0          0          0          0   syncmlregularity.obj
         0          0          0          0          0   syncmlreport.obj
         0          0          0          0          0   syncmlsas.obj
         0          0          0          0          0   syncmlviewlog.obj
      1808         14          4          5       1787   usbdevice.obj
       634          0          0          2        822   usbpoweron.obj
     93024       3954        434      70508      63301   TOTAL

