
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       976          0          0          0       1262   arm_unaligned.obj
       188          0          4       4096        986   bl_BOOTARM.obj
         8          0          0          0        208   bl_Cache.obj
       406          0          1        533        332   bl_DBGPRINT.obj
       294          0         48          0        665   bl_FTL.obj
        16        228          0          0         52   bl_GFH_body.obj
         0          0          0          0          0   bl_ImageLoader.obj
         0          0          0        193          0   bl_ImageLoaderCommon.obj
       528          0          4          4        305   bl_ImageLoader_v5.obj
      1250          0         40        129       1175   bl_Init.obj
      1038        112          4      32794       1316   bl_Main.obj
         0          0          0          0          0   bl_NFI_V31.obj
         0          0          0          0          0   bl_SNAND_V2.obj
       140          0         20          0        260   bl_UART.obj
       174          0          0          0        920   bl_portingfunc.obj
       364          0          0          0        555   bl_regioninit.obj
         0          9          0          0          0   bl_verno.obj
       204          0          0          0        118   br_GFH_file_info.obj
       194          0          0          0        192   br_GFH_parser.obj
      2654         60          0          4       1554   cache.obj
       408         48          4          0        337   combo_flash_init.obj
       918        424          0       1776        734   combo_flash_nor.obj
         0          0          0          0         18   cp15.obj
       100         13          0          0        485   custom_blconfig.obj
       762         88         56         16        675   custom_emi_MT6261.obj
        56         19          0          0        319   custom_flash.obj
       168         35        120        152         65   custom_hw_default.obj
       128         96          4         24        267   custom_sfi.obj
        20          0          0          4         59   dcl_f32k_clk.obj
       682          0          0         24        582   dcl_pwm.obj
        52          0          0          0        156   drv_comm_bl.obj
       182          0          0          4        342   emi.obj
       170          0          0          0        176   f32k_clk.obj
       146          0          0          0        533   flash_cfi.obj
       432          0          0          4        500   flash_disk.obj
         0          0          0          0          0   flash_mtd.amd.obj
         0          0          0          0          0   flash_mtd.intel.obj
       522          0          8         22        408   flash_mtd.obj
         0          0          0          0          0   flash_mtd_pf_dal.obj
       976          0          0          1        667   flash_mtd_sf_common.obj
      2116          0          4          5       1231   flash_mtd_sf_dal.obj
       210         20          0          0        436   init_comm.obj
       180          0          0          0        221   l1_interface.obj
        14          0          0          0        364   lpwr.obj
         2          0          0          0         52   pdn.obj
         0          0          0          0          0   pdnoldarch.obj
       228          0          0          0         92   pll.obj
         2          0          0          0         52   pmic_adpt_bl.obj
       178          0          0          0        187   pwic_cust.obj
      1652          0         68         26        941   pwm.obj
     18738       1152        385      39811      19799   TOTAL

