
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
        34          0          0          0        120   app_buff_alloc.obj
      1292          0          0          0        876   bitop_funcs.obj
      2420          0          0          0        512   bitstream.obj
       152          0          0         16        172   data_buff_pool.obj
       694          0          0          0        996   dlist.obj
      1538          0          0          4        860   event_shed.obj
       148         32          0          0        364   kal_active_module.obj
      6982         40         36          4       2608   kal_adm.obj
      3114          0          0          0       1012   kal_afm.obj
        76          0          0          0        480   kal_compatible.obj
        10          0          0          0        208   kal_cpu_usage_profile.obj
         0          0          0          0          0   kal_debug_nucleus_non_exported.obj
       364          0          0         82        444   kal_error_handling.obj
        68          0          0          0         64   kal_hisr_initialize.obj
      1724         52          0          0       1568   kal_lib_funcs.obj
       530          0          0         40        592   kal_mem_mgr.obj
       620          0          0          0        556   kal_nucleus_buff_mgr.obj
      1372         84          0        193        196   kal_nucleus_error_handling.obj
       184          0          0         60        200   kal_nucleus_evshed_buff_mgr.obj
        22          0          0          0        260   kal_nucleus_flmm.obj
       140          0          0          0        172   kal_nucleus_initialize.obj
      2318          0          0         36       1256   kal_nucleus_itc.obj
         0          0          0          0          0   kal_nucleus_slmm.obj
      1558          0         49        165       1956   kal_nucleus_tasks.obj
       984          0         32          4        600   kal_nucleus_timer.obj
       880          8          0       3092        372   kal_task_lifecycle.obj
       152          0          0          0        172   kal_task_ops.obj
        20          0          0          8         52   lcd.obj
       376          0          0          0        828   lcd_cqueue.obj
       464          0          0          0        568   lcd_dll.obj
      1592          0          0          0       1332   lcd_lqueue.obj
       452          0          0          0        532   mlib_dll.obj
       586          0          0          0        536   stack_buff_pool.obj
      1672          0          0          0        816   stack_ltlcom.obj
      1218          0          0          0       1460   stack_ltlcom_newapi.obj
       442          0          0          0        528   stack_timer.obj
        16          0          0          0        120   stack_utils.obj
       432          0          0          0        196   tst_ltlcom.obj
     34646        216        117       3704      23584   TOTAL

