
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      4980          4          0          0       1960   soc_abm.obj
      5266          0          0          0       3292   soc_api.obj
      2058          0          0          0       1092   soc_app.obj
      7470          0          0          0       2992   soc_common.obj
        84         20          0          0        116   soc_create.obj
      4996          0          0          0       2144   soc_dns.obj
         0          0          4          0          0   soc_feature.obj
       188          0          0          0        192   soc_flc.obj
       316          0          0       2896        192   soc_main.obj
      1562          0          0          0        528   soc_sms.obj
      2308          0          0          0       1460   soc_tcpip.obj
       688          0          0          0        516   soc_timer.obj
         0          0          0          0          0   soc_ut.obj
     29916         24          4       2896      14484   TOTAL

