
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   otg.obj
         0          0          0          0          0   ptp_state.obj
      2780         14          0        884       1733   usb.obj
      1344          0          0          0       2902   usb_adap.obj
         0          0          0          0          0   usb_debug_tool.obj
         0          0          0          0          0   usb_host_acm_drv.obj
         0          0          0          0          0   usb_host_default_drv.obj
         0          0          0          0          0   usb_host_ms_adap.obj
         0          0          0          0          0   usb_host_ms_drv.obj
         0          0          0          0          0   usb_host_ms_state.obj
      1526          0          0         13        955   usb_mode.obj
      1188         31          0         52       1023   usb_resource.obj
      1666         20          0         46        776   usb_task.obj
      3464         20          0          0       1425   usbacm_adap.obj
      4186         37          1        297       3371   usbacm_drv.obj
         0          0          0          0          0   usbacm_echo.obj
       468          0          0          0        541   usbacm_ft.obj
         0          0          0          0          0   usbacm_logging.obj
         0          0          0          0          0   usbd.obj
         0          0          0          0          0   usbimage_drv.obj
         0          0          0          0          0   usbimage_mtp_state.obj
       520          0          0         56        625   usbms_adap.obj
      1210          9          0        112        954   usbms_drv.obj
      2418          0         78         24        962   usbms_state.obj
         0          0          0          0          0   usbvideo_drv.obj
         0          0          0          0          0   usbvideo_state.obj
     20770        131         79       1484      15267   TOTAL

