
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       424          0          0          0         75   gd_2d_engine.obj
        70       2978          0          0        169   gd_primitive.obj
      7524          0          0          0       1020   gd_primitive16.obj
        38          0          0          0         77   gd_primitive24.obj
      1206          0          0          0        389   gd_primitive32.obj
      1292          0          0          0        794   gd_primitive32pargb.obj
      1184          0          0          0        387   gd_primitive8.obj
      2842          0         20       2568       1829   gdc_main.obj
       580          0         20         80        646   gdd_main.obj
       860          0          0        104        562   gdi.obj
      3252          0          4       2576       2381   gdi_animate.obj
      1324          0          0         92        896   gdi_bytestream.obj
      3290        244          0         20        607   gdi_font.obj
      5750       1109          0         93       5026   gdi_image.obj
      5222          0          4         36       1742   gdi_image_9slice.obj
      6428         16          0         84       1340   gdi_image_alpha_bmp.obj
      2454          0          0         20       1340   gdi_image_alpha_bmp_v2.obj
      3894          0          0          0       1631   gdi_image_alpha_bmp_v2_internal.obj
      2004         20          0         20        998   gdi_image_bmp.obj
       132          0          0          4        307   gdi_image_decoder.obj
      1220          0          0          0        595   gdi_image_dev_bmp.obj
      3602          0          1       1060       2476   gdi_image_gif.obj
      2350          0          0         36        860   gdi_image_hwjpg_v2.obj
      1062          0          0          2       1240   gdi_image_jpeg.obj
         0          0          0          0          0   gdi_image_ktx.obj
       280          0          0          0        397   gdi_image_png.obj
       434          0          0          0        369   gdi_image_sequence.obj
      1164          0          0          0        790   gdi_image_virtualfile.obj
       186          0          0          0        194   gdi_image_wbmp.obj
       812         80          0         12        511   gdi_imgdec.obj
      4750          0          0          4        904   gdi_imgdec_bmp.obj
       376          0          0          0        494   gdi_imgdec_bytestream.obj
       188          0          0          0        142   gdi_imgdec_gif.obj
      1682         88          0          0        703   gdi_imgdec_resizer.obj
       866          0          0          0        407   gdi_imgdec_wbmp.obj
       766          0          0          8        673   gdi_ipp.obj
     11360          8          0       4836       9204   gdi_layer.obj
      2816          0          0        240       2745   gdi_lcd.obj
        74          0          0          8        347   gdi_lfs.obj
       520          0         20          0        472   gdi_mutex.obj
      9532        104          0        385       3519   gdi_primitive.obj
       112          0         20          0        172   gdi_task.obj
      4014        512          0          4       2056   gdi_util.obj
       194         72          0     316896        347   ui_buffer.obj
     98130       5231         89     329188      51833   TOTAL

