
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1408          0          0          0        460   acs_common_access_proc.obj
       968          0          0          0        492   acs_common_ctrl_hdlr.obj
      2872          0          0          0        788   acs_dedi_access_proc.obj
      2524          0          0          0        612   acs_pkt_access_proc.obj
       898          0          0          0        648   acs_utils.obj
      1802          0          0          0       2596   csn_common.obj
       142          0          0          0        372   csn_memory.obj
      2972          0          8          0       1216   csn_special.obj
      1424          0          0          0        528   csrr_ded_access.obj
      5282          0          0          0       1740   csrr_ded_proc.obj
      2320          0          0          0        728   csrr_recv_lapdm_mesgs.obj
         0          0          0          0          0   csrr_recv_mac_mesgs.obj
       896          0          0          0        444   csrr_recv_mm_mesgs.obj
      2104          0          0          0        732   csrr_recv_mpal_mesgs.obj
       488          0          0          0        632   csrr_send_ext_msg.obj
      3982          0          0          0       1900   csrr_send_int_msg.obj
      5146          0          0          0       2304   csrr_utils.obj
      1288          0          0          0       1844   gprs_rlcmac_common_rest.obj
     19704          0          0          0      14264   gprs_rlcmac_dl_rest.obj
     13888          0          0          0      12440   gprs_rlcmac_peer_rest.obj
      7812          0          0          0       6512   gprs_rlcmac_ul_rest.obj
      1502          0          0          0        272   lapdm_frame_funcs.obj
       642        360          0        632        336   lapdm_main.obj
      6318         23          0          0       1344   lapdm_recv_mpal_msgs.obj
      2750          0          0          0       1280   lapdm_recv_rr_msgs.obj
      1028          0          0          0        428   mac_alloc_mode_hdlr.obj
      3846          0          0          0       2952   mac_common_ctrl_hdlr.obj
      5400          0          0          0       1032   mac_data_blk_hdlr.obj
      3906          0          0          0       1264   mac_dl_ctrl_hdlr.obj
      1644        480          0        964       1256   mac_main.obj
      1604          0          0          0        432   mac_pa_ctrl_hdlr.obj
      2574          0          0          0       1832   mac_sendmsgs.obj
      2092         16          0          0       1484   mac_timer_hdlr.obj
      3880          0          0          0       1320   mac_ul_ctrl_hdlr.obj
      5536          0          0          0       1176   mac_ul_dl_ctrl_hdlr.obj
      6412        215          0          0       4252   mac_utils.obj
       804          0          0       1968        204   meas_config.obj
         0          0          0          0          0   meas_funcs.obj
      1584          0          0          0       1832   meascell_rest.obj
      1234          0          0          0       1064   mpal_gprs_common_func.obj
      2556          4          0          0        548   mpal_gprs_dl_func.obj
      1360          0          0          0       1020   mpal_gprs_dl_msg_hdlr.obj
      3184          0          0          0        924   mpal_gprs_ul_func.obj
      1418          0          0          0       1108   mpal_gprs_ul_msg_hdlr.obj
       190          0          0          0        180   mpal_gsm_common_func.obj
       602         20          0          0        740   mpal_gsm_dl_func.obj
      1966          0          0          0       2304   mpal_gsm_dl_msg_hdlr.obj
       108          0          0          0        184   mpal_gsm_timer_hdlr.obj
      1234         33          0          0       1040   mpal_gsm_ul_func.obj
      2952          0          0          0       2176   mpal_gsm_ul_msg_hdlr.obj
       728        376          0        835        580   mpal_main.obj
       434          0          0          0        436   nstd_alloc_bitmap_pun.obj
       294          0          0          0        316   nstd_extension_bit_pun.obj
      1876          0          0          0       2184   nstd_mobile_alloc_peer_pun.obj
       670          0          0          0        620   nstd_pkt_meas_report_pun.obj
      1608          0          0          0       1652   nstd_pmo_pun.obj
         0          0          0          0          0   psi.obj
         0          0          0          0          0   psi_config.obj
       830          0          0          0        196   psi_msg_decode.obj
      1694          0          0          0        776   psi_si_utils.obj
      7480          0          0          0       3400   rcs_cell.obj
       904          0          0         68        820   rcs_init.obj
      2808          0          0          0       1244   rcs_plmn.obj
      1048          0          0          0        460   rcs_process.obj
      2258          0         53          0        548   reasm_llc_pdu_hdlr.obj
       266         32          0         36        344   reasm_main.obj
       306          0          0          2        200   reasm_sendmsgs.obj
      2496          0          0          0        684   rlc_ctrl_msg_hdlr.obj
       764          0          0          0        320   rlc_dl_ctrl_msg_hdlr.obj
      1494          0          0          0        396   rlc_dl_data_blk_hdlr.obj
         4          0          0          0        104   rlc_halfduplex_hdlr.obj
      4144          0          0          0       1596   rlc_llc_pdu_hdlr.obj
      1558         72          0       7342       1036   rlc_main.obj
       584        412          0          0       1004   rlc_msg_hdlr.obj
      2812          0          0          0        500   rlc_segment.obj
      3368          0          0          0       1392   rlc_sendmsgs.obj
      1550          0          0          0        560   rlc_test_mode.obj
       576          0          0          0        508   rlc_timer_hdlr.obj
      4000          0          0          0       1392   rlc_ul_data_blk_hdlr.obj
       144          0          0          0        288   rlc_util.obj
      6124        417          0          0       1708   rmc_cb.obj
      3990          0          0          0       1556   rmc_cell_resel.obj
      2626          0          0          0        900   rmc_common_access.obj
      3748          0          0          0        692   rmc_dedicated_meas.obj
       708          0          0          0        408   rmc_dedicated_proc.obj
      1186          0          0          0        420   rmc_gmm_procs.obj
      3796          0          0          0       1392   rmc_gprs_cell_resel.obj
      4092          0          0          0       2252   rmc_gprs_meas_funcs.obj
      1348          0          0          0        856   rmc_gprs_nbr_cell.obj
       800          0          0          0        324   rmc_gprs_pkt_access.obj
       562          0          0          0        492   rmc_gprs_sendmsgs.obj
      2878          0          0          0        624   rmc_gprs_si13_decode.obj
      2618          0          0          0       2536   rmc_gprs_timer_hdlr.obj
      1246          0          0       2316        248   rmc_main.obj
      1810          0          0          0        952   rmc_meas.obj
       520          0          0          0        136   rmc_mpal_interface.obj
      2148          0          0          0        424   rmc_mpal_nbcch_req.obj
      4570          0          0          0       3776   rmc_peer_dl_rest.obj
        72          0          0          0        120   rmc_rrm_procs.obj
       652          0          0          0        384   rmc_send_msgs.obj
      4552          0          0          0       1476   rmc_serv_nbr_meas.obj
