
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       320          0          0          0        288   cipher_api.obj
      1644          0          0          0        772   llc_abm.obj
       876          0          0          0        516   llc_abm_sapi.obj
       696          0          0          0        264   llc_arq.obj
      1416          0          0          0        420   llc_arqrx.obj
      2564          0          0          0        984   llc_arqtx.obj
      1566          0          0          0        576   llc_cipherrsp.obj
         0          0          0          0          0   llc_config.obj
      1476         13          0          0        632   llc_construct.obj
        84         20          0          0        116   llc_create.obj
        76          0          0          0         64   llc_deinit.obj
       282          0          0          0        432   llc_flowctrl.obj
       220          0          0       1380        128   llc_init.obj
       830          0          0          0        592   llc_lcdiplqueue.obj
      1696          0          0          0        828   llc_llerx.obj
       744          0          0          0        452   llc_lletx.obj
      1512          0          0          0        592   llc_llme.obj
       272          0          0          0         60   llc_main.obj
       934          0          0          0        288   llc_mux.obj
      1840          2          0          0        892   llc_other_funcs.obj
         0          0          0          0          0   llc_reset.obj
      1132          0          0          0        648   llc_timer.obj
       860          0          0          0        204   llc_unackmode.obj
      5790         48          1          0       2548   llc_xid.obj
     26830         83          1       1380      12296   TOTAL

