
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       494          0          0        100        478   bfc_decode_api.obj
       104        200          0          0        170   bfc_decode_feature_switch.obj
      1968         12          5         64       1380   color_api.obj
       304          0          0          0        609   color_drv_6260_series.obj
         0          0          0          0          0   color_drv_null_driver.obj
       178        716          0          0        139   drv_gfx_codec_limitation.obj
        16          0          0          0        208   drv_gfx_dct_control.obj
       124          0          0          0        126   drv_gfx_dynamic_switch.obj
       326          0          0         52        355   drv_gfx_hisr_ctrl.obj
       124          0          4          4        122   drv_gfx_l1sm_ctrl.obj
       352          0          4         13        254   drv_gfx_stack_switch_manager.obj
        70          0          0          0       1040   exif_enc_api.obj
         0          0          0          0          0   exif_enc_wrapper.obj
         0          0          0          0          0   exif_legacy.obj
       506          0          0          0        703   g2d_bitblt_api.obj
       964         12          0       1044        949   g2d_common_api.obj
      1288          0          0          0        438   g2d_drv_bitblt_6260_series.obj
      1100          0          0          8       1581   g2d_drv_common_6260_series.obj
       720          0          0          0        291   g2d_drv_font_6260_series.obj
      1556          0          0          0        501   g2d_drv_lt_6260_series.obj
      1720          0          0          0        315   g2d_drv_overlay_6260_series.obj
      1066          0          0          0        252   g2d_drv_rectfill_6260_series.obj
        48          0          0          0        416   g2d_font_api.obj
       250          0          0         12        486   g2d_mutex.obj
       716          0          0          0        982   g2d_overlay_api.obj
       350          0          0          0        376   g2d_rectfill_api.obj
      3160          0          0         12       3112   gif_decode_api.obj
      3132          0          0       2845       1930   gif_decode_int_sw.obj
      3294          0          0          0        388   gif_decode_int_sw_codec.obj
      3068        228          0        525       2739   gif_decode_int_sw_util.obj
       734          0          0          0       1187   gif_parse.obj
       142          0          0         68        947   ipp_interface.obj
      2356          0          0         16       2031   ivlw_decoder.obj
      2706         68          0          0       1686   ivlw_encoder.obj
       124          0          0          0       1612   jaia_api.obj
         0          0          0          0          0   jaia_utility.obj
      1794          0          0          0       1430   jpeg_decode_api.obj
         0        344          0          0          0   jpeg_decode_feature_switch.obj
      1666          0          0          0        524   jpeg_decode_int.obj
         0          0          0          0          0   jpeg_decode_int_hw.obj
      1534          0          0          4        379   jpeg_decode_int_sw.obj
      2040          0          0          0        294   jpeg_decode_int_sw_post_parsing.obj
         6          0          0          0        156   jpeg_drv_null_driver.obj
      2026          0          0          0       1838   jpeg_encode_api.obj
         0        160          0          0          0   jpeg_encode_feature_switch.obj
      1042          0          0          0        543   jpeg_encode_int.obj
         0          0          0          0          0   jpeg_encode_int_hw.obj
      2524          0          0          0        857   jpeg_encode_int_sw.obj
       486          0          0          0        377   jpeg_encode_wrapper.obj
         0          0          0          0          0   jpeg_mem_check.obj
       368          0          0          0        481   jpeg_misc_api.obj
       258          0          0          0        310   jpeg_parse_api.obj
      2610          0          0          0        867   jpeg_parse_int.obj
      1572          0          0         72        907   lwp_decoder.obj
         0          0          0          0          0   mav_decoder.obj
         0          0          0          0          0   mav_encoder.obj
       756          0          0          0       1428   png_decode_api.obj
        12          0          0          0         52   png_decode_int.obj
         0          0          0          0          0   png_decoder_int_hw.obj
         0          0          0          0          0   png_decoder_int_sw.obj
         0          0          0          0          0   png_drv_6268_series.obj
         0          0          0          0          0   png_drv_6276_series.obj
       962          0          0          0       1128   rgb_resizer_api.obj
         0          0          0          0          0   rgb_resizer_int_hw.obj
       126          0          0          0        236   rgb_resizer_int_sw.obj
      1662          0          0        188       1193   rgb_rotator_api.obj
       676          0          0          4        371   rgb_rotator_int_hw.obj
       130          0          0          0        170   rgb_rotator_int_sw.obj
      1630          0          0          0       1719   rs_buffer.obj
       170          0          0          0        337   simple_memory_manager.obj
       758          0          0          0        897   yuv_rotator_api.obj
         0          0          0          0          0   yuv_rotator_int_hw.obj
       168          0          0          0        170   yuv_rotator_int_sw.obj
     58036       1740         13       5031      44467   TOTAL

