
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
        70          0          0          0         65   phs_umdb.obj
       960          0          0          4        353   pmg_dl.obj
       394          0          0          0        418   pmg_env.obj
       326          0          0          0        115   pmg_if.obj
       104          0          0         20        126   pmg_inbox.obj
       204          0          0         64        340   pmg_main.obj
         0          0          0          0          0   pmg_msg.obj
       102          0          0         16        177   pmg_phs.obj
      2160          0          0        104       1594   TOTAL

