
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      4564          0          4          0       1584   inet_msg_api.obj
      4568          0          0          0       4396   inet_msg_mem.obj
      5784         75          0          0       2324   inet_msg_pack.obj
       418       1815       3280          0        608   inet_msg_res.obj
      2444          0          0          0       1328   inet_msg_rtsp.obj
      3006        128          0          0       2636   inet_msg_sip.obj
      9776          0          0          0       2348   inet_msg_unpack.obj
      5020          0          0          4       2796   inet_msg_util.obj
       130          0          0          0         68   inet_msg_wrapper.obj
     35710       2018       3284          4      18088   TOTAL

