
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       280          0          0          0        180   phs_cmmn.obj
       964          0          0          0        796   phs_conn.obj
       396          0          0          0        300   phs_env.obj
         0          0          0          0          0   phs_hdr.obj
       228          0          0          0        440   phs_if.obj
       926          0          0        168        804   phs_main.obj
         0          0          0          0          0   phs_mprt.obj
      1180          0          0          0        524   phs_msg.obj
       336          0          0         56        412   phs_sig.obj
      4310          0          0        224       3456   TOTAL

