
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1484          0          0          0        672   AacDspDecoder.obj
      2640         72          0          0        885   AacParser.obj
      1594          0          0          0        756   AmrDspDecoder.obj
      1726         18          0          0        827   AmrParser.obj
      3252          0          0       3084       3723   AudComUtil.obj
       850         64          0          0        666   AudioDrain.obj
       228          0          0          0        231   BT_PcmLoopback.obj
      1070         18          0          0        604   DafDecoder.obj
      2242          0          0          0        955   DafParser.obj
         0          0          0          0          0   M4aParser.obj
      1340         32         12          0        967   MedAdapt.obj
      1654          0          0          0        912   MelodyParser.obj
       722          0          0          0        503   MelodySynthesizer.obj
         0          0          0          0          0   PcmMixer.obj
       240          0          0          0        291   PcmRouteSrc.obj
      3796          0          0         68       1411   PcmSink.obj
       524          0          0          0        391   SeekEngine.obj
      1108          0          0          0        511   WavDecoder.obj
      1352          0          0          0        472   WavParser.obj
         0      11456          0          0          0   Wavetable_SW.obj
      1130         32          0          0        707   aac_comp_drv.obj
         0          0          0          0          0   aac_sbr.obj
       284          0          0          0        252   aac_seek.obj
      6012        132          0          0       2836   afe_6261.obj
      3216         80          0        308       1973   afe_common.obj
     11610       1738          0        656       9206   am.obj
      1354          0          0        140       1087   amr.obj
       594         32          0          0        332   amr_comp_drv.obj
         0          0          0          0          0   amr_seek.obj
         0       1336          0          0          0   amr_table.obj
      5502          0          4      21252       3626   apm_comp.obj
       714          0          0          0        480   ast.obj
         0          0          0          0          0   audioCF.obj
       144          0          0          1        333   audioPP.obj
        48         20          0          0        170   audio_create.obj
       122          0          0          0        342   audio_idma.obj
      2544          0          0        324       3121   audio_service.obj
       176          0          0         33        340   audioeq.obj
       350          0          0         24        723   audlp2_drv.obj
         0          0          0          0          0   avb_drv.obj
      1048          0          0         10        737   bt_sco_app.obj
      3340        212          0         28       1895   bt_sco_drv.obj
      1458        132          0          0        628   daf_comp_drv.obj
      2222         60          0          0        965   daf_seek.obj
        62          0          0          0        170   dpmgr.obj
      1920          0         24        100        690   dtmf_drv.obj
         0          0          0          0          0   eq_table.obj
      1900          0          0        104       1532   i2s_drv.obj
      1370          0          0          0       1186   jamr.obj
       348          0          0          0        936   jimy_comp.obj
       610          0          0          0       2086   jsmf_comp.obj
         0          0          0          0          0   jtone_comp.obj
       578          0          0          0       1521   jwav_comp.obj
       352          0          0         20        250   kt_Detect.obj
       294         25          5          2       1102   l1audio_sph_srv.obj
      2140          0          5          0       1676   l1audio_trace.obj
     10574        217          0        120      11383   media.obj
      1532          0          0         64       1924   media_avsync.obj
      3796         32         12         20       2685   melody_common.obj
       842          0          0         48        788   pcm.obj
      1508          0          0         52       1808   pcm4way.obj
      1924          0          0         56       1221   pcmRouteService.obj
       642          0          0          0        635   pcm_strm_drv.obj
      2652          7          0        268        681   sbc_drv.obj
      3566        372          9       1612       4798   sp_drv.obj
       680         24          0          4        460   sp_enhance.obj
         2          0          0          0         52   spe_custom_drv.obj
         2          0          0          0         52   tone_debug.obj
      1640          0          0         60        929   tone_drv.obj
       360          0          0         24        240   tone_loopback_rec.obj
       818        118          0          0        602   tonedect.obj
        90          0          0          0        128   tonesyn.obj
      2140          0          0        100        781   vm.obj
         8          0          0          0        104   vm_drv.obj
         0          0          0        188          0   wav.obj
       812        770          0          0        501   wav_codec.obj
      1600         32          0          0       1144   wav_comp_drv.obj
      4018          0          0        164       1935   wav_thumb.obj
    116470      17031         71      28934      88530   TOTAL

