
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   CamcorderCui.obj
       134          0          0          0        468   CameraCui.obj
         2          0          0          0         52   FMRadioSchd.obj
         0          0          0          0          0   ImageClipCui.obj
         0          0          0          0          0   ImageClipCuiOSD.obj
      1090          0          2          0        769   ImgViewUtil.obj
      1780          0          0       1156       1479   ImgViewer.obj
         0          0          0          0          0   ImgViewerCacheAdp.obj
         0          0          0          0          0   ImgViewerCacheDB.obj
         0          0          0          0          0   ImgViewerCacheInfc.obj
         0          0          0          0          0   ImgViewerCacheMgr.obj
         0          0          0          0          0   ImgViewerSkin.obj
      1084          0          0        744       1423   ImgviewCui.obj
      4304         96          2          0       2854   ImgviewCuiScrn.obj
         0          0          0          0          0   JavaAgencyEMPerformance.obj
         0          0          0          0          0   JavaAgencyManager.obj
         0          0          0          0          0   JavaAgencyNCenter.obj
         0          0          0          0          0   JavaAgencyNetworkProfile.obj
         0          0          0          0          0   JavaAgencySettings.obj
       964         40          0          0       1410   MediaAppFrame.obj
      1726          0          0          0       1866   MediaAppPanel.obj
         0          0          0          0          0   MediaPlayerMain.obj
         0          0          0          0          0   MediaPlayerMsgHandler.obj
         0          0          0          0          0   MediaPlayerSingleApp.obj
       142          0          0          0        520   VdoRecCui.obj
      1932          0          0       1156        653   audioplayerdetails.obj
      6436          0          2        524       2864   audioplayermainscreen.obj
      3430          0          0          3       2027   audioplayermsghandler.obj
     10436         94          0      10444       5900   audioplayerplaylist.obj
      2932        800         20         28       1031   audioplayersettings.obj
       766          0          0        542        656   audioplayersingleplayer.obj
      4952          0          0       3676       3553   audioplayersrc.obj
       448          0          0          8        291   audioplayerutil.obj
         0          0          0          0          0   avatar.obj
     13096        804          0        672       7780   cameraapp.obj
       752        286          0        812        615   cameramenu.obj
      7510          0          0        740       2966   fmradiomainscreen.obj
      4436          0          0        386       2633   fmradiomsghdlr.obj
     11416        549         24       2303       8773   fmradiosrc.obj
         0          0          0          0          0   fmschedulerec.obj
         0          0          0          0          0   fmschedulerecmsghdlr.obj
         0          0          0          0          0   fmschedulerecscreen.obj
         0          0          0          0          0   fmschedulerecsetting.obj
       236          0          0          0        183   funandgamessrc.obj
         0          0          0          0          0   javaagencyem.obj
         0          0          0          0          0   javaagencymidsinstall.obj
         0          0          0          0          0   javaagencysrc.obj
         0          0          0          0          0   javaagencytaskswitch.obj
         0          0          0          0          0   javaagencytimealarm.obj
         0          0          0          0          0   javaagencyutil.obj
         0          0          0          0          0   javagame.obj
         0          0          0          0          0   pictureeditor.obj
         0          0          0          0          0   pictureeditorengine.obj
         0          0          0          0          0   pictureeditorhandler.obj
      4592          0          0        532       2048   sndrecdraw.obj
      2436          0          0         12       1279   sndrecmsg.obj
      7820        126          0        620       5474   sndrecui.obj
       942          0          0         20        973   sndrecutil.obj
         0          0          0          0          0   soundrecordermsghandler.obj
         0          0          0          0          0   soundrecordersrc.obj
         0          0          0          0          0   swflashdlsrc.obj
         0          0          0          0          0   swflashplayer.obj
     15396         66         32       1704       8838   vdoplyapp.obj
     16322        330         42       1680       7645   vdorecapp.obj
    127512       3191        124      27762      77023   TOTAL

