
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0       1176          0          0          0   sim_const.obj
       196         20          0          0        240   sim_create.obj
      7310          0          0          0       3352   sim_driver_interfaces.obj
     14660         80          0          0       5924   sim_handler.obj
       408          0          0       1000        256   sim_init.obj
       592          0          0          0         80   sim_main.obj
     23916          0          0          0       7164   sim_toolkit.obj
      1184          0          0          0        828   usim_fcp_parser.obj
      5420         70          0          0       1128   usim_handler.obj
     53686       1346          0       1000      18972   TOTAL

