
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      7010         16          0        452       5833   A2dpSrv.obj
      1268          0          0         88       1365   AlarmSrv.obj
      1578          7         12        144       1868   AppMgrSrv.obj
      2526         16          8         72       2608   AvrcpSrv.obj
         0          0          0          0          0   BgSoundSrvUtils.obj
       242          0          0         12        551   BootupSrv.obj
        10          0          0          0        156   BootupSrvCancelVeri.obj
       446          0          0         16        643   BootupSrvProtocol.obj
       802          0          0         32        678   BootupSrvSecurity.obj
      4034          0         36        344       3177   BtAudioSrv.obj
      7298        160          0        320       5950   BtcmSrvInterface.obj
      1184          0          0       3576       1416   BtcmSrvMain.obj
      4108          0          0          0       3406   BtcmSrvPrmt.obj
      1792          0          1         20       1746   BthScoPathSrv.obj
      5290         80          8        372       3716   BthfSrv.obj
         0          0          0          0          0   CBSMainSrv.obj
         0          0          0          0          0   CBSSettingSrv.obj
         0          0          0          0          0   CBSStorageSrv.obj
         0          0          0          0          0   CallLogSrvAtCmd.obj
      1138         16          0          0       1761   CallLogSrvComp.obj
      2780          4          0          0       2327   CallLogSrvIdxTbl.obj
      1500          0          0          0       1454   CallLogSrvIf.obj
      3004         48          0          0       1846   CallLogSrvJobHdlr.obj
       542          0          0          4       1054   CallLogSrvMain.obj
      1700          4          0          0        681   CallLogSrvPhbSync.obj
      1504         14          0          0       1128   CallLogSrvPsAdp.obj
      2198          0          0          0       1851   CallLogSrvSiTbl.obj
         0          0          0          0          0   CallLogSrvSimSync.obj
       184          0          0          0        348   CallLogSrvStore.obj
      1026         90          0       4332       1727   CallLogSrvUtils.obj
       822          0          0          0        860   CallSetSrvInterface.obj
      1258          0          4         32       1327   CallSetSrvStructMgmt.obj
       130         24          0          0        170   CallSetSrvUtil.obj
       332          0          0          0        778   CbmSrvInterface.obj
       374          4          0        228        297   CbmSrvMain.obj
      1070          0          0          0        641   CbmSrvMsgHdlr.obj
      1760          0          4          0       1350   CbmSrvWlanPrefer.obj
         0          0          0          0          0   CcaSrvConfig.obj
         0          0          0          0          0   CcaSrvDispatcher.obj
         0          0          0          0          0   CcaSrvDm.obj
         0          0          0          0          0   CcaSrvDoc.obj
         0          0          0          0          0   CcaSrvMain.obj
         0          0          0          0          0   CcaSrvOma.obj
         0          0          0          0          0   CcaSrvProvBox.obj
         0          0          0          0          0   CcaSrvSpa.obj
         0          0          0          0          0   CcaSrvUtils.obj
       788          0          6          1       1159   CharBatSrv.obj
        94          0          0          0        891   CnmgrSrvMain.obj
       478          0          0         12        490   CphsSrv.obj
      1120        168          0          8        977   DLAgentSrvConfig.obj
         0          0          0          0          0   DLAgentSrvDRM.obj
         0          0          0          0          0   DLAgentSrvHttp.obj
         0          0          0          0          0   DLAgentSrvHttpDL.obj
      5690          4          0        592       8675   DLAgentSrvInterface.obj
         0          0          0          0          0   DLAgentSrvMRE.obj
        68          0          0          0        122   DLAgentSrvMsgHdlr.obj
         0          0          0          0          0   DLAgentSrvOMA.obj
         0          0          0          0          0   DLAgentSrvOMAUtil.obj
      3410          0          0        164       2096   DLAgentSrvPush.obj
      4020         34          0         72       3336   DLAgentSrvUtil.obj
         0          0          0          0          0   DLAgentSrvWPS.obj
         0          0          0          0          0   DataLockSrv.obj
         0          0          0          0          0   DevProfileSrv.obj
         0          0          0          0          0   DmSelfRegister.obj
      5940         72          0          0       3845   DtcntSrvApi.obj
     10908         72          0        932       3709   DtcntSrvDb.obj
        64          0          0         12        118   DtcntSrvMain.obj
         0          0          0          0          0   DtcntSrvProv.obj
      8406          0        127       9576       4160   DtcntSrvWlan.obj
         0          0          0          0          0   DtcntSrvWlanOtap.obj
         0          0          0          0          0   EonsSrvMain.obj
      2426          0          0         84       1644   FileMgrSrvAsyncFS.obj
      1678        456          0        932       1295   FileMgrSrvCommon.obj
       904          0          0          0        834   FileMgrSrvFileInfo.obj
       330         56          0          4       1579   FileMgrSrvFileList.obj
      2262         56          0        620       1248   FileMgrSrvFolderFL.obj
       982          0          0          0        716   FileMgrSrvNotification.obj
      1046         26          0          0       1271   FileMgrSrvPath.obj
      1162         72          0        146       1396   FileMgrSrvStorage.obj
