min	max	appname
3001	3300	APP_GLOBALDEFS
3301	4801	APP_WAP
4802	4902	APP_MRE
4903	4913	APP_MRE_BG
4914	5114	VAPP_SNS
5115	5120	VAPP_SNS_PLUGIN
5121	5126	VAPP_SNS_BG
5127	5147	VCUI_SNS_UPLOAD_PIC
5148	5158	VCUI_SNS_SLIM_UPLOAD_PIC
5159	5179	VCUI_SNS_CONTACTS_PICKER
5180	5190	VCUI_SNS_MSG_COMPOSER
5191	5211	VAPP_WIDGET_SNS_COSMOS
5212	5222	VAPP_WIDGET_SNS_DUMMY
5223	5239	SRV_SNS
5240	5248	SRV_SSO
5249	5349	SRV_BACKUP_RESTORE
5350	5360	VAPP_GOOGLE_SEARCH
33206	33656	APP_BLUETOOTH
33657	33857	APP_BOOTUP
33858	33878	APP_NW_INFO
33879	33899	APP_SIM_CTRL
33900	33950	APP_SHUTDOWN
33951	34101	APP_SECURITY_SETTING
34102	34122	CUI_VERIFY
34123	34153	CUI_PASSWORD
34154	34754	APP_CAMERA
34755	35055	APP_IMAGEVIEWER
35056	35086	CUI_IMAGEVIEWER
35087	35097	CUI_TONESELECTOR
35098	35398	APP_SOUNDRECORDER
35399	35699	APP_FMRDO
35700	36200	APP_AUDIOPLAYER
36201	36202	APP_SINGLE_AUDIO
36203	36205	APP_MEDPLY_SINGLE
36206	36406	APP_BGSOUND
36407	36417	APP_WEBCAM
36418	37418	APP_CAMCO
37419	37429	CUI_CAMERACUI
37430	37630	APP_WORLDCLOCK
37631	37781	APP_CALLSET
37782	37832	APP_SS
37833	37883	CUI_IMAGE_CLIP
37884	37904	APP_CTM
37905	37955	APP_APN_CONTROL
37956	38156	APP_MMI_CERTMAN
38157	38457	APP_DATAACCOUNT
38458	38558	APP_UNITCONVERTER
38559	38609	APP_CURRENCYCONVERTER
38610	38620	APP_HEALTH
38621	38671	APP_HEALTHMENSTRUAL
38672	38722	APP_HEALTHBMI
38723	39123	APP_UMMS_MMS
39124	39254	APP_CALLLOG
39255	39455	APP_MSPACE
39456	39686	APP_PROFILES
39687	39887	APP_FILEMANAGER
39888	40088	APP_FILEMANAGER_OTHER
40089	40189	SRV_SCREENSAVER
40190	40290	SRV_WALLPAPER
40291	40391	SRV_SPOF
40392	40492	SRV_PHNSET_ONOFF
40493	40593	SRV_FLIGHT_MODE
