
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      3236         32          0          4       3323   GB_File.obj
       318         56          0          0        666   GB_HWPlat.obj
      2228          0          0         36       1910   GB_PlatIme.obj
      1248        436          0         50       1918   GB_SMDSysPort.obj
      2938         87         18        224       5411   GB_SystemPlat.obj
      1126          0          0         60        656   GB_WG_LACInf.obj
      1066         71          1          8       1125   GB_WG_NetSearch.obj
      2500         44          1          8       2886   GB_WG_PlatUi.obj
      1518         86          2          0       1698   GB_WG_SYSApp.obj
     16178        812         22        390      19593   TOTAL

