
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      5198          0          0          0       2280   BtbmDev.obj
        24          0          0       2268         60   avalloc.obj
       910          0          0         64        832   avctp.obj
       632          0          0          0        932   avctpcon.obj
       900          0          0          0        460   avctpmsg.obj
      4050          0          0          0       2640   avdtp.obj
       858          0          0          0       1056   avdtpcon.obj
      6278          0          0          0       1784   avsigmgr.obj
      1208          0          0          0        468   avtp.obj
        20        345          0        256        156   bt_parseopts.obj
         0          0          0          0          0   bt_virtual_sniffer.obj
        68          0          0          0         64   bt_wifi_coexist_setting.obj
      1046          0          0          0        956   bt_wmt.obj
       372          0          0         16        432   btaccctrl.obj
       292          0          0      41356        184   btalloc.obj
       482          0          0       1584        236   btbm.obj
       174          0          0          0        192   btbmBlocklist.obj
      3746        202          0          5       2580   btbmCon.obj
       248          0          0          0        240   btbmProfilesCtrl.obj
       116          0          0          0        132   btbmSdp.obj
      3720          0          1          0       1976   btbmSec.obj
      1052          0          0          0       1148   btbmSetting.obj
         0        291          0          0          0   btrom.obj
       174          0          0          0        128   btutils.obj
      5438        124          0         96       2864   conmgr.obj
         0          0          0          0          0   debug.obj
       466          0          0          0        620   eventmgr.obj
      2076          0          4         64       1596   hci.obj
      1216         38          1          0        460   hci_evnt.obj
       636          0          0          0        568   hci_meta.obj
      2946          0          0          0       1172   hci_proc.obj
       568          0          0          0        268   hci_util.obj
      2330          0          0          0       1348   l2cap.obj
      1358          0          0          0        424   l2cap_if.obj
      2768          0          0          0        728   l2cap_sm.obj
      2080          0          0          0       1748   l2cap_utl.obj
      8294          0          1          0       3452   me.obj
       604          0          0          0        252   meacc.obj
      9364          0          0          0       4372   mecon.obj
       898          0          0          0        456   medev.obj
       284          0          0          0        188   meeir.obj
      5912          0          0          0       4336   meif.obj
      2168          0          0          0       1060   meradio.obj
      2592          0          0          0       1320   mesco.obj
         0          0          0          0          0   mescodat.obj
       840          0          0          0        492   mescoif.obj
      5770          0          0          0       2884   mesec.obj
       752          0          0          0        504   radiomgr.obj
      3224          0          0          0       1268   rfc_ctl.obj
        88          0          0          0        124   rfc_fcs.obj
      4638         71          0          0       1376   rfc_sm.obj
      3576          0          0          0       1628   rfc_util.obj
      2764          0          0          0       1696   rfcomm.obj
       554          0          0          0        620   ring.obj
       470          0          0          0        304   rxbuff.obj
      4626         93        108       1216       1824   sdap.obj
        28          0          0          0        120   sdp.obj
      2264          0          0          0        728   sdpclient.obj
      4432         37         96          0       1856   sdpserv.obj
      1208          0          0          0        616   sdputil.obj
        56          0          0          0        124   transprt.obj
      2160          0          0        172       1060   uarttran.obj
       622          0          0          0       1444   utils.obj
    121638       1201        211      47097      64836   TOTAL

