
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       898         31          0        367        638   AT_utility.obj
      2830        172          0        876       2931   AlertScreen.obj
      7290         40          0         80       5565   AppMemMgrCore.obj
         0          0          0          0          0   AppMemMgrUT.obj
       318          0          0          0        284   CommonLang.obj
      3134          0          0       1772       2703   FSEditorCui.obj
      1350        916          8         17       1469   Gsm7BitNationalLang.obj
      9984        176        168       2521       9649   Imc.obj
     13752         24          1        108       6947   Imc_key.obj
      9332         24          8       2132       4456   Imc_pen.obj
      6854        482        704       1312       6671   Imm.obj
         0          0          0          0          0   Imm_qwerty.obj
     13352         50          8       5100       3491   Imui.obj
     10416          0          0      19437       7774   InlineCui_Slim.obj
        64         68          0          0        281   LangErrorHandle.obj
       412        144          0          0        393   LangModule.obj
      7536          0          0       2144       5378   MenuCui.obj
      5030        231          1       4064       3610   Notification.obj
      1158          0          8          0       1325   Procedure.obj
     17262         52         12        916      13022   Scenario.obj
       132          0          0          5        416   SensorRotation.obj
         0          0          0          0          0   SubtitleFont.obj
         0          0          0          4          0   appmem.obj
      1864          0          0         12       1443   appmemmgr.obj
       160          0          0          0        387   ascii.obj
        10          0          0          0         59   bootupapp.obj
         0          0          0          0          0   catscreenbrowser.obj
     11094        524        370        950       8854   commonscreens.obj
         0          0          0          0          0   csbentryhandlers.obj
         0          0          0          0          0   csbframework.obj
         0          0          0          0          0   ctk.obj
         0          0          0          4          0   custnfbprogressimg.obj
        84          0          0          4        373   debuginit.obj
        96          0          0          4        234   event_flag.obj
      2120          0          1       5568       2319   event_handler.obj
      1158          0          0      11828       1518   events.obj
       210          0         40      11864        364   fix_size_mem.obj
      1554        768          0         32        735   gsm7bitdefaultalphabet.obj
      3790          0        144        152       2670   gui.obj
      4772          0          0         16       2022   gui_asyncdynamic_menus.obj
      3744          0          0         20       2890   gui_buttons.obj
       406          0          0          0        934   gui_bytestream.obj
      9240         64          0          4       3609   gui_calendar.obj
      3004         76          0          4       2021   gui_clock.obj
       574          0          0          0        536   gui_color_slider.obj
         0          0          0          0          0   gui_custom_menus.obj
      2292          0          0          4        927   gui_dynamic_menus.obj
      2520          0          8        168       1885   gui_effect_oem.obj
        30          0          0          0         59   gui_ems.obj
         0          0          0          0          0   gui_ems_inputs.obj
     12604          0          4        752       6543   gui_fixed_menuitems.obj
     11194          0          4         16       5646   gui_fixed_menus.obj
         0          0          0          0          0   gui_font_oem.obj
       140          0          0          0         78   gui_font_size.obj
        26          0          0          0         59   gui_hardware_dependent.obj
      3298          0          0          8       2209   gui_horizontal_selector.obj
     10002         32          0          4       3108   gui_icon_bar.obj
      3440          0          0          0       1999   gui_image.obj
