
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       372          0          0          8        252   cal_camera_nvram.obj
      2018          0          0        130        870   cal_cb.obj
         0          0          0          0          0   cal_cct_feature_ctrl.obj
      1036          0         12        116        138   cal_feature_ctrl.obj
         0          0          0          0          0   cal_high_task_main.obj
       236         20          0          0        352   cal_low_task_main.obj
       724          0          1         70        368   cal_main.obj
        30          0          0          0        104   cal_profiling.obj
      4024          0         40        605        640   cal_scenario_ctrl.obj
      1294         20          0         16        742   cal_task_main.obj
        18          0          0          0        260   cal_webcam.obj
      1176          0          0          4        707   idp_cam_if.obj
       102          0          0         30        275   isp_comm_if.obj
      1092          0          0        115        447   isp_control.obj
      1664          0          0         23       1599   isp_driver_if.obj
      2006          0         44        118        800   isp_feature.obj
        10          0          0          0        260   isp_flashlight_if.obj
       744          0          2        165        366   isp_isr.obj
       374          0         32         12        239   isp_main.obj
        12          0          0          0        208   isp_webcam.obj
     16932         40        131       1412       8627   TOTAL

