
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   mre_app_sina_weibo_vxp.obj
        62          0          0        316        120   vmapparray.obj
      4348         26          0        204       3409   vmcamera.obj
       632        336         40         12        974   vmchset.obj
         0          0          0          0          0   vmeditor.obj
      1418        772         16        132       1449   vmime.obj
       880          0        100          8       1217   vmmacrostub.obj
         0          0          0          0          0   vmsalsensor.obj
       248         29          0          0        369   vmsettings.obj
         0          0         32          0          0   vmshortcutarray.obj
      1194          0          1         40       1495   vmsim.obj
         0         77         96          0          0   vmsparray.obj
       228          0          0          0        318   vmua.obj
      9010       1240        285        712       9351   TOTAL

