
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
     12884       1144         20       1180       4104   CBR.obj
         0          0          0          0          0   SPI_NAND_DAL.obj
         0          0          0          0          0   SPI_NAND_DevConfig.obj
         0          0          0          0          0   SPI_NAND_MTD_FDM50.obj
       976          0          0          0       1262   arm_unaligned.obj
         8         40          0          0        104   bl_Alg.obj
        96          0          4       4096        956   bl_BOOTARM.obj
        70          0          0      16384        274   bl_Cache.obj
       578          0          1        554        330   bl_DBGPRINT.obj
         0          0          0          0          0   bl_FOTA.obj
       410          0         48          1        744   bl_FTL.obj
         0          0          0          0          0   bl_FUNET.obj
        16        128          0          0         52   bl_GFH_body.obj
         0          0          0          0          0   bl_ImageLoader.obj
       492          0          0        193         63   bl_ImageLoaderCommon.obj
       854         16          4          4        605   bl_ImageLoader_v5.obj
       480          0         40        128       1038   bl_Init.obj
      2636        191          8      35192       2073   bl_Main.obj
         0          0          0          0          0   bl_NFI.obj
         0          0          0          0          0   bl_NFI_V3.obj
         0          0          0          0          0   bl_NFI_V31.obj
         0          0          0          0          0   bl_SNAND_V2.obj
         0          0          0          0          0   bl_STT_SF.obj
       140          0         20          0        260   bl_UART.obj
         0          0          0          0          0   bl_Update.obj
         4          0          0          0         52   bl_pdn.obj
       170          0          0          0        868   bl_portingfunc.obj
       408          0          0          0        561   bl_regioninit.obj
         0          9          0          0          0   bl_verno.obj
       412          0         52          0        863   bmt_bl_chr_setting.obj
       124        244          0          0        125   bmt_hw.obj
       204          0          0          0        118   br_GFH_file_info.obj
       194          0          0          0        192   br_GFH_parser.obj
      2654         60          0          4       1554   cache.obj
        72          0          0       2052         63   cbr_util.obj
       408         48          4          0        337   combo_flash_init.obj
       918        424          0       1776        734   combo_flash_nor.obj
         0          0          0          0         18   cp15.obj
         8          0          0          0        104   custom_SNAND.obj
       104         13          0          0        537   custom_blconfig.obj
        56         19          0          0        319   custom_flash.obj
       168         35        120        152         65   custom_hw_default.obj
         0          0          0          0          0   custom_img_config.obj
       324        432          4         24        249   custom_sfi.obj
       480          0          0          4        462   dcl_f32k_clk.obj
       670          0         28          0        453   dcl_gpio.obj
        82          0          0          8        423   dcl_pmu.obj
      2382       1646          0         64       1496   dcl_pmu6261.obj
       304          0          0          0         61   dcl_pmu6261_init.obj
       468          0          0          0        378   dcl_pmu_common.obj
       682          0          0         24        582   dcl_pwm.obj
      1194          0          0        132        587   dcl_rtc.obj
        52          0          0          0        156   drv_comm_bl.obj
       182          0          0          4        342   emi.obj
       570          0          0          0        659   f32k_clk.obj
       146          0          0          0        533   flash_cfi.obj
      1498          0         11        196        887   flash_disk.obj
         0          0          0          0          0   flash_mtd.amd.obj
         0          0          0          0          0   flash_mtd.intel.obj
       526          0          8         22        444   flash_mtd.obj
         0          0          0          0          0   flash_mtd_pf_dal.obj
       976          0          0          1        667   flash_mtd_sf_common.obj
      3092          0          4          5       1267   flash_mtd_sf_dal.obj
       996        104          0          2       1403   gpio.obj
         8          0          0          1         59   gpio_drv.obj
       512        180         16          0        908   gpio_setting.obj
         0       1290          0          0          0   gpio_var.obj
       210         20          0          0        436   init_comm.obj
       264          0          1          8        359   keypad_bl.obj
        24          4         65          0        156   keypad_def.obj
         0          0          0          0          0   lcd_display.obj
        14          0          0          0        364   lpwr.obj
         0          0          0          0          0   msdc_adap_bl.obj
         0          0          0          0          0   msdc_dma_bl.obj
         2          0          4          8         52   nld_central_ctrl.obj
         2          0          0          0         52   pdn.obj
         0          0          0          0          0   pdnoldarch.obj
        44          0          0          0         61   pmic_adpt_bl.obj
       236          0          0          0        130   pmu_custom.obj
       178          0          0          0        187   pwic_cust.obj
      1652          0         68         26        941   pwm.obj
      3074          0          0         16       2420   rtc.obj
      1376          0          0         14        843   sw_keypad.obj
        84        194         36       8704        423   usb_custom.obj
         2          0          0          0         52   usbdl_debug_tool.obj
       216          0          0          0        406   usbdl_pmu.obj
         2          0          0          0         52   usbdl_upll.obj
         0          0          0          0          0   usbdl_usb.obj
         0          0          0          0          0   usbdl_usb_drv.obj
         0          0          0          0          0   usbdl_usb_resource.obj
         0          0          0          0          0   usbdl_usbacm_adap.obj
         0          0          0          0          0   usbdl_usbacm_drv.obj
     48068       6241        566      70979      37325   TOTAL

